id,installer_name,profile_pic,address,pincode,City,state,longitude,lattitude,Application Code,Rating Agency,Rating,Category,contact,contact1,mobile,email,fax_no,website,about_installer
373,NMTronics India,default-img.png,"SDF NO. E-17 & C-2, Noida SEZ, Noida Dadri Road, Phase II, Noida 201305, Uttar Pradesh",201305,NOIDA,Uttar Pradesh,77.39,28.53,,,,,,,,,,,
374,NanoPV Voltech Solar,default-img.png,"Voltech Eco Tower, 2/249, Mount Poonamallee Road, Ayyappanthangal, Chennai 600056, Tamil Nadu",600056,Chennai,Tamil Nadu,79.96,13,,,,,,,,,,,
375,RK Tech India,default-img.png,"GF-25, anna Nagar Plaza, C-47, Second Avenue, Chennai 600040, tamil Nadu",600040,Chennai,Tamil Nadu,80.2,13.08,,,,,,,,,,,
376,Schneider electric India,default-img.png,"9th Floor, DLF Building No. 10, Tower C, DLF Cyber City, Phase II, Gurgaon 122002, Haryana",122002,Gurgaon,Haryana,73.73,20,,,,,,,,,,,
377,Statcon Power Control,default-img.png,"A-34, Sector-59, Noida 201301, Uttar Pradesh",201301,NOIDA,Uttar Pradesh,77.36,28.6,,,,,,,,,,,
378,Sunedison,default-img.png,"Menon eternity, 10th Floor, 165, St, Marys Road, Alwarpet, Chennai, Tamil Nadu",,Chennai,Tamil Nadu,80.25,13.02,,,,,,,,,,,
379,Su-Kam Power Systems,default-img.png,"Plot No. 54, Udyog Vihar, Phase VI, Sector 37, Gurgaon 122001, Haryana",12001,Gurgaon,Haryana,77,28.43,,,,,,,,,,,
380,Veddis Solars,default-img.png,"Plot No. 13, Telecom Nagar, Gachibowl, Hyderabad 500048, Andhra Pradesh",500048,Hyderabad,Andhra Pradesh,78.41,17.36,,,,,,,,,,,
381,Waaree Energies,default-img.png,"602, Western Edge-I, Off. Western Express Highway, Borivali(East), Mumbai 400066, Maharashtra",400066,Mumbai,Maharashtra,72.86,19.21,,,,,,,,,,,
382,Azure Power ,default-img.png,"8, Local Shopping Complex, Pushp Vihar, Madangir 110062, New Delhi",110062,New Delhi,Delhi,77.22,28.52,,,,,,,,,,,
383,C&S Electric,default-img.png,"222, Okhla Industrial Estate, Phase III 110020, New Delhi",110020,New Delhi,Delhi,77.26,28.54,,,,,,,,,,,
384, Etain ImMoDo Renewables Ltd,default-img.png,"72, Palodia, (Via Thaltej ) Ahmedabad ,Gujarat - 382115, India",352115,Ahmedabad,Gujarat,72.35,23.06,,,,,,,,,,,
385,Muses Solaire Pvt. Ltd.,default-img.png,"A-48 Rajlaxmi Complex, Opp. HSBC Bank, Nr . Shivmahal, J.P. Road,Â  Vadodara- 390 007",390007,Vadodara,Gujarat,73.16,22.3,,,,,,,,,,,
386,Max Energy Care,default-img.png,"L/14 ,Swastik Plaza, Nr. Sardar Patel Road, Nr.Gopi Dairy,Navrangpura, Ahmedabad-380009",380009,Ahmedabad,Gujarat,72.51,23.03,,,,,,,,,,,
387,Greenfield Technologies ,default-img.png,"S-17, Madhuvihar CHS, St Inez, Panaji, Goa",,Panaji,Goa,73.81,15.49,,,,,,,,,,,
388,Crux Power,default-img.png,"2355, Near Indira Maidan, CRP Square, Nayapalli, Bhubaneswar - 751012, Odisha, India",751012,Bhubaneswar,Odisha,85.8,20.28,,,,,,,,,,,
389,Auro Power Systems (P) Ltd.,default-img.png,"#33, Dena Bank Colony, Behind Karnataka Kalyana Mantap, 2nd Cross, Ganganagar, Bangalore 560032 ",560032,Bangalore,Karnataka,77.58,13.02,,,,,,,,,,,
390,GreenSol Renewable Power Pvt. Ltd.,default-img.png,"# 28A, 2nd Phase, Peenya Industraial Area, Bangalore-560058",560058,Bangalore,Karnataka,77.51,13.02,,,,,,,,,,,
391,Suntrace  GmbH,default-img.png,"Level 15, Eros Corporate Tower, Nehru Place, New Delhi,INDIA - 110019",110019,New Delhi,Delhi,77.24,28.55,,,,,,,,,,,
392,ECO Librium Energy,default-img.png,"504 Venus Atlantis, 100 Ft Anand Nagar Road, Prahladnagar, Ahmedabad 380015, India.",380015,Ahmedabad,Gujarat,72.5,23.01,,,,,,,,,,,
393,Mharatna Engineering Corporation,default-img.png,"Kailash Sadan, 1487, Gupteshwar, Jabalpur",,,Madhya Pradesh,79.91,23.14,,,,,9425802060,,,[email],,,
394,Bhattacharyya Engineering,default-img.png,"North Bakshara , Pal Para, P.O : Bakshara , P.S : Santragachi",,Howrah,West Bengal,88.28,22.58,,,,,9433025284,,,[email],,,
395,Durga Solar Enterprise,default-img.png,"Barabagan Byepass, P.O- Barabagan,P.S- Suri, Dist- Birbhum,West Bengal, Pin-731103",731103,Birbhum,West Bengal,0,,,,,,8972419508,,,[email],,,
396,Kepl Electricals Private Limited,default-img.png,"9/2 Ekdalia Place, Ground Floor, Kolkata - 700019, West Bengal",700019,Kolkata,West Bengal,88.36,22.51,,,,,9831085075,,,[email],,,
,Klystron Electronics Private Limited,,"9/2 Ekdalia Place, Ground Floor Kolkata - 700019, West Bengal",700020,Kolkata,West Bengal,88.36,22.51,,,,,8584821861,,,[email],,,
397,Advanced Electronic Systems,default-img.png,"40-Dsidc Complex Okhla Industrial Area, Phase-1 ",110020,New Delhi,Delhi,77.27,28.52,,,,,9810262388,,,[email],,,
398,Ashray Trader,default-img.png,"Plot No - 153 , Industrial Area , Ph - 2 ",160002,Chandigarh,Chandigarh,73.2,22.29,,,,,9814413748,,,[email],,,
399,Dpg Sansthan,default-img.png,"503, Sector 13, Near Munshi Pulia, Lucknow",226016,Lucknow,Uttar Pradesh,80.99,26.88,,,,,9993006686,,,[email],,,
400,Elmech Engineers,default-img.png,1402 Chiranjiv Tower 43 Nehru Place ,110019,New Delhi,Delhi,77.17,28.57,,,,,9818820522,,,[email],,,
401,Hiq Power Associates Private Limited,default-img.png,"No.7, B-Wing, 9th Floor, Parsn Manere, Old No-602, New No-442, Anna Salai, Anna Salai",600002,NOIDA,Delhi,80.24,13.05,,,,,9571881092,,,[email],,,
402,Integrated Batteries India Private Limited,default-img.png,"D-127, Sector-63",,NOIDA,Uttar Pradesh,77.27,28.62,,,,,9810012731,,,[email],,,
403,Pushpa Sales Private Limited,default-img.png,"551 JHA/148 2nd Floor, Alambagh",226005,Lucknow,Uttar Pradesh,80.89,26.82,,,,,9598912575,,,[email],,,
404,Roop Arinna Fabricators Private Limited,default-img.png,First Floor Plot No.30 Sector 3 IMT Manesar ,112050,Gurgaon,Haryana,76.92,28.36,,,,,9711200698,,,[email],,,
405,Sai Solar Technology Private Limited,default-img.png,"J-15, 2nd Floor B S Complex Bishapura Sector 58",,NOIDA,Uttar Pradesh,77.35,28.6,,,,,9136581855,,,[email],,,
406,Sds Solar Private Limited,default-img.png,"Registered Address:C2/388 Janak Puri New Delhi-110058 Plant Address:- Village Burak, Balsamand Road,",110058,New Delhi,Delhi,77.08,28.61,,,,,9810042464,,,[email],,,
407,Skyline Solar Private Limited,default-img.png,"Sco-183,First Floor, Sector 7 C",160019,Chandigarh,Chandigarh,76.74,30.71,,,,,9915177160,,,[email],,,
408,Sunterrace Energy Private Limited,default-img.png,"First Floor, C-8/5, Sector 26a, DLF Phase 1, Gurgaon",122002,Gurgaon,Haryana,77.09,28.46,,,,,8826720202,,,[email],,,
409,Tracksun Solar Private Limited,default-img.png,"303, Pragati Deep Tower, Near Nirman Vihar Metro Station, District Centre, Laxmi Nagar",110092,New Delhi,Delhi,77.28,28.63,,,,,8802716387,,,[email],,,
410,Transition Solutions,default-img.png,Bankey Ganj Road Gola Gokaran Nath ,,Kheri,Uttar Pradesh,80.38,28.2,,,,,9415232598,,,[email],,,
411,T&T Projects Limited,default-img.png,"T-3, Parmeshwari Building, Chatribari Road, Kamrup Metropolitan, Guwahati",781001,Guwahati,Assam,91.73,26.14,,,,,9435544525,,,[email],,,
412,Abhishek Enterprises ,default-img.png,"G-2, Chetan Apartment, Opp. Anjoy Restaurant, Jetalpur Road, Alkapuri, Vadodara",390007,Vadodara,Gujarat,73.16,22.3,,,,,9727713162,,,[email],,,
413,Alternate Energy Corporation,default-img.png,"Alternate Energy Corporation MC Road, Angamaly P O, Ernakulam District, Kerala",,Ernakulam,Kerela,76.38,10.19,,,,,9388607010,,,[email],,,
414,Amara Raja Power Systems Limited,default-img.png,"Amara Raja Power Systems Limited Renigunta, Cuddapah Road, Karakambadi",517520,Tirupati,Andhra Pradesh,79.5,13.67,,,,,8106895066,,,[email],,,
415,Enolar Systems Marketing Private Limited,default-img.png,"#697, 6th Main Road, Vijaynagar",560040,Bangalore,Karnataka,77.54,12.97,,,,,9902531012,,,[email],,,
416,Espen Enterprises,default-img.png,"4 D Periclase Palace, Chinnammal St K K Pudur, Coimbatore- 641038, TAMIL NADU",641038,,Tamil Nadu,76.93,11.02,,,,,9994441223,,,[email],,,
417,Frontline Systems & Services Private Limited,default-img.png,"3, 2nd Cross, 1st Main Road, Mangala Nagar, Porur",,Chennai,Tamil Nadu,80.15,13.03,,,,,9444088901,,,[email],,,
418,Millenium Synergy Private Limited,default-img.png,"No.16, 3rd Main Road, Sakamma Garden Basavangudi",560004,Bangalore,Karnataka,77.57,12.93,,,,,9845038047,,,[email],,,
419,Rich Phytocare Private Limited,default-img.png,"No.24 UTHAMAPALAYAM ROAD, BODINAYAKANUR ",625513,Theni,Tamil Nadu,77.26,9.9,,,,,9894061797,,,[email],,,
420,Solartech,default-img.png,"Room No. 149, Ars Shopping Complex Athani",680581,Thrissur,Kerela,76.21,10.61,,,,,9744076402,,,[email],,,
421,Sun Sine Solution Private Limited,default-img.png,"Flat 5, First Floor, Sapthagiri Apartments, #83, T T K Road, Alwarpet ",600018,Chennai,Tamil Nadu,80.25,13.03,,,,,9500016391,,,[email],,,
422,Sure Energy Systems Private Limited,default-img.png,"Sure Energy Systems Private Limited, 6-3-1090/C/A/501, Lovely Mansion, Somajiguda",500082,Hyderabad,Andhra Pradesh,78.45,17.42,,,,,7680990966,,,[email],,,
423,Vigor Solar Energy Private Limited,default-img.png,"G-13 Elcanso Complex, No 10 Casa Major Road Egmore",600008,Chennai,Tamil Nadu,80.25,13.07,,,,,9003047542,,,[email],,,
424,Enrich Energy Private Limited,default-img.png,"302, Third Floor, The Orion Building, 11/1c, Koregaon Park Road",411001,Pune,Maharashtra,73.88,18.53,,,,,7774002990,,,[email],,,
425,Gears Energy Solutions Private Limited,default-img.png,"H-375, Sitapura Industrial Area, Near Chitrala Circle",302022,Jaipur,Rajasthan,75.76,26.81,,,,,8696922133,,,[email],,,
426,Glow Energy Transmission,default-img.png,"1st Floor, Bershettiwar Complex, Near Jyothi Collection , Beside CDCC Tukum Branch , Tadoba Road , Tukum",442401,Chandrapur,Maharashtra,79.29,19.97,,,,,9822738973,,,[email],,,
427,Green India Power Energy,default-img.png,"Plot No. 1732, Nr. Hanuman Temple, Hanuman Dr.Lohiya Ward, Ring Road",441614,Gondia,Maharashtra,80.18,21.46,,,,,9422833627,,,[email],,,
428,Kanoda Energy Systems Private Limited,default-img.png,"1st Floor, Giriraj Complex Opp. Bank Of Baroda, Nr. Sardar Patel Cross Road, Naranpura",380013,Ahmedabad,Gujarat,72.55,23.05,,,,,9624000265,,,[email],,,
429,Mecgale Pneumatics Private Limited,default-img.png,"N-65, M.I.D.C., Hingna Road",440016,Nagpur,Maharashtra,79.03,21.12,,,,,9225337001,,,[email],,,
430,Pearl Energy Solutions India Private Limited,default-img.png,"118a , Office No 27 , Gold Wings , Behind Aditya Nakoda Enclave , Sinhgad Road , Parvati",411030,Pune,Maharashtra,73.79,18.45,,,,,9422304460,,,[email],,,
431,Saur Engineers & Consultants Private Limited,default-img.png,"D8, Plot No. 108, Akshay Soc., RSC-16, Gorai-1, Borivali (W)",400091,Mumbai,Maharashtra,72.82,19.22,,,,,9867499812,,,[email],,,
432,Seral Gentech Private Limited,default-img.png,"S-13, Vinayak Business Point, Ajmer Road, Sodala",302019,Jaipur,Rajasthan,75.76,26.9,,,,,9672997520,,,[email],,,
433,Seven Greens Solar Systems Private Limited,default-img.png,"33-34/1, Shree Ram Chs, Near Ram Mandir Road, Khernagar, Bandra East",400051,Mumbai,Maharashtra,72.84,19.06,,,,,9820364573,,,[email],,,
434,Techno Industries Limited,default-img.png,"Plot No. 5002, Phase - Iv, G I D C, Vatva",382445,Ahmedabad,Gujarat,72.63,22.97,,,,,9898994422,,,[email],,,
435,Trupti Electronics,default-img.png,"G-12, Mantri Avenue-2, Panchwati, Pashan",411008,Pune,Maharashtra,73.8,18.53,,,,,9689917501,,,[email],,,
A1,Redren Energy Private Limited,,"Survey No 154/1, NH-27, Opp. Rangpur bus Stop, Wankaner",363621,Morbi,,,,87,ICRA,3B,B,9925992557,,,[email],,www.redren.in,
2,Concept Hydro Pneumatic Pvt. Limited,,"33’B’ , 2nd Phase, Peenya Industrial",560058,Bangalore,,,,65,ICRA,3B,B,080-28375053/08028375054,,,[email]; [email],,,
3,Refex Energy Limited ,,"202, 2nd floor, Centre Point,  Opp. Parel Post Office, Jijibhoy Lane Lalbaug",400012,Mumbai,,,,120,CRISIL,2B,A,044-43405950,,,[email],,www.refexenergy.com,
4,Sri Savitr Solar Private Limited,,"Plot no. 28/1 H.No 103, Om Sai Nilayam, Plot no. 28/1 H.No 103, Om Sai Nilayam
Madhavaram Nagar Kukatpally",500072,Hyderabad,,,,139,ICRA,2C,A,9440980812,,,[email],,www.srisavitrsolar.com,
5,TRA International Knowledge Services,,"212 A, Indra Prakash Building 21 Barakhamba Road",110001,New Delhi,,,,155,ICRA,2A,A,011-43579200,,,[email],,www.trainternational.com,
6,E-Hands Energy (I) Private Limited,,"1B, Lavanya Apartments, No. 12 IVTH Seward Road, Valmiki Nagar",600041,Thiruvanmipur,,,,161,ICRA,3C,B,,,,,,,
7,Zenom Solar Power,,"7/1A, Grant Lane",700012,Kolkata,,,,165,CRISIL,3C,B,040-40064523,,,[email],,zenomsolarpower.com,
8,G K Energy Marketers Private Limited,,"F.No 350 B No 25 Ground Floor Lokmanya, Nagar LBS Main Road Near Dandekar Bridge Circle",411030,Pune,,,,179,CRISIL,2C,A,020-24321115,,,[email],,energymarketers.in,
9,Geetanjali Solar Enterprise,,"P-14 Kasba Induastrial Esate 1 E.M Bye P.O, East Kolkata Township",700107,Kolkata,,,,183,ICRA,2C,A,033-24424027,,,[email],,www.geetanjalisolar.com,
10,SolPower Green Private Limited,,9/3 varma Nagar Azad Road Andheri (East),400069,Mumbai,,,,198,CARE,3D,C,022 26838923,,,[email],,,
11,Starway Energy Private Limted,,29-A Rana Pratap Enclave Victoria Park,250001,Meerut,,,,201,CARE,3D,C,9810477254,,,[email],,,
12,G1 Energy Solutions Private Limited,,"204, B.K. Apartment 247 Deccan College Road, Yerwada",411006,Pune,,,,205,CARE,4D,C,020 26683974,,,[email],,,
13,Moopens Energy Solutions Private Limied,,"Building No. 2/159, Smart Tower, Muttom Aluva",683106,Ernakulam,,,,214,ICRA,3C,B,0484 2625383,,9946788881-86,[email],,www.sunsenz.com,
14,Pushan Renewable Enrgy Private Limited,,"A 701 Elite Anmol, Bicholi Hapsi Road",452001,Indore,,,,220,CARE,4E,C,75668 88830,,,[email],,pushan.in,
15,Ozone Plant Design Services Private Limited,,"201-204, Aggarwal City Square Mangalam Place Sector-3, Rohini",110085,New Delhi,,,,223,CRISIL,3C,B,011 46102351,,,[email],,www.ozone-group.net,
16,Greesol Renewable Power Private Limited,,No. 28A 2nd Phase Peenya Industrial Area,560058,Bangalore,,,,229,ICRA,2C,A,080 69999750,,,[email],,,
17,Bengal Sun Solar Energy (I) Pvt. Ltd.,,"3, B.L Mukherjee Road",700049,Kolkata,,,,245,CRISIL,3C,B,033 60506060,,,[email],,www.careofenergy.com,
18,Naolin inffrastructure Pvt. Ltd.,,"6-3-873/1 flat no 202 Arien Apartment, Somajiguda",500082,Hyderabad,,,,246,ICRA,3C,B,040 23400391,,,[email],,,
19,Greenroof Solar Pvt. Ltd.,,"Kiliyankal Towers Opp. Civil Station Seaport, Airport Road Kakkanand",682030,Kochi,,,,261,ICRA,3C,B,0484 3199822,,,[email],,,
20,Su Solartech System Pvt. Ltd.,,SCO 184 Opp. Sports Complex Sec 7-C,160019,Chandigarh,,,,269,ICRA,3C,B,0172 2792576,,,[email],,www.susoalrtech.com,
21,Metropolitan InfraBuild Development and Service Pvt. Ltd.,,"A-16 Dharampali Place Near Vinayak Hospital, Sector 37",201301,NOIDA,,,,271,FITCH,3C,B,0120 6999994,,,[email],,www.midasindia.org,
22,Ravindra Energy Limited,,"BC- 105, Havelok Road Camp",590001,Belgaum,,,,300,FITCH,3C,B,9810385217,,,,,www.ravinderenergy.com,
23,Koto Trade & Service Pvt. Ltd.,,"E-153, Forest lane Near Sainik",110068,New Delhi,,,,312,FITCH,3C,B,011 29533126,,,[email],,,
24,Nano Sciences and Ozone Technologies Pvt. Ltd.,,"Devi Plaza No. 3, 9th D Cross 4th Block HBR, Layout Near Hennur Circle Ring Road",560043,Bangalore,,,,317,CARE,3C,B,,,,[email],,ozoneoxygen.com,
25,Esso Fab Tech Pvt. Ltd.,,"14/A Kanjibahi Industrial Estate Opp. Ramvadi, Weigh Bridge Nr. Vinzol Patiya,  Mehemadabad Road",382445,Ahmedabad,,,,332,ICRA,4D,C,079 2584101,,9998715573,[email],,,
26,Unitop Power Electronics Pvt. Ltd.,,C-124 Flatted Factory Complex Okhla- III,110020,New Delhi,,,,349,FITCH,3B,B,011 26311484,,,[email],,www.unitoppower.com,
27,Olympus Power pvt. Ltd.,,"Plot no 16, Sector 10, PCNTD, near Times of India press, Bhosari",411026,Pune,,,,361,CARE,4D,C,9922430203,,,,,,
28,Qubic Suntrack Energy System Pvt. Ltd.,,"Flat No.7,  Building A Shantivardhah Society, Erandwane off Karve Road",411004,Pune,,,,368,CARE,3B,B,,,,,,,
29,Sun Globe Energy Pvt. Ltd.,,"H.no. 43, 25 Acre Scheme Improvement Trust",148101,Barnala,,,,373,SMERA,4C,C,01679 237167,8194826667,9814425901; ,[email],,www.sunglobeenergy.in,
30,Vinova Energy Systems Pvt. Ltd.,,"Plot no. 12 Crescent Buildings Opp., Government Hospital Tank Street",635109,Hosur,,,,382,CARE,4D,C,04344 225512,,,[email],,,
31,Cira Renewable Energy Private Limited,,"MIG B- 15 Dr. A.S. Rao Nagar, ECIl Post",500062,Hyderabad,,,,392,CARE,3C,B,040 27130465,,,,,www.cirenewable.com,
32,Iacharya Silicon Limited,,"New No. 120 B (Old No. 332/2) Chitra Tower, Arcot Road Kodambakkam",600024,Channai,,,,408,ICRA,3C,B,044 43565238,,,[email],,www.icharya.com,
33,Bluearth Energy Pvt. Ltd.,,"F-152, SK Puri  ",801101,Patna,,,,445,ICRA,2D,C,9473351493,,,[email],,www.bluearth.in,
34,Saura Shakt,,H.No. 113-B Eshwaripuri Colony Sainikpuri,500094,Secunderabad,,,,446,SMERA,3C,B,040 65123355,,9849801072,[email],,www.saurashakthi.com,
35,Systemic Electric Pvt. Ltd.,,39 Crown Plaza Neelam Bata Road NIT,121008,Faridabad,,,,457,CARE,4D,C,019 4103003,,,[email],,www.systemicelectric.com,
36,Atlanta energy Pvt. Ltd.,,"8/26, 1st Floor East Patel",110008,New Delhi,,,,458,CARE,3D,D,011 45008391,,,[email] ; [email],,www.atlantaenergy.in,
37,Capaital Business System,,"G-13, Udyog Nagar Industrial Area Peera Garhi",110041,,,,,464,CRISIL,3B,B,9810322882,,,[email] ; [email],,www.cbsl-india.com,
38,VS Saurya enertech Pvt. Ltd.,,"864 Udyog Vihar, Phase V",122021,Gurgaon,,,,481,ICRA,3C,B,,,,,,,
39,Vsenvior Tech Pvt. Ltd.,,"601, 6th floor, Wave Silver Tower Sector 18, Gautam Budh Nagar",201314,NOIDA,,,,486,SMERA,3C,B,0120 4267577,,,[email],,www.vsenviortech.com,
40,Bluebird Solar ,,"1027 A, 12th Floor KLJ Tower North Netaji, Subhash Place",110034,New Delhi,,,,487,CRISIL,3D,C,011 47052209,,,[email],,www.bluebirdsolar.in,
41,Alectrona Papers and Energy Limited,,No.24 Old No. 32 South Street Mylapore,600004,Chennai,,,,515,CARE,3B,B,,,,,,,
42,Empire Photovoltaics Systems Pvt. Ltd.,,"201/A, Anshu Colors Floor 2 Plot 70, Road 1, Jubilee Hills",500033,Hyderabad,,,,520,CARE,3C,B,040 23545512,,,[email],,www.epssolar.com,
43, Solar Power Pvt. Ltd.,,"No. 35, 1st floor Service Road Near SBI, Malagala, New Ring Road,",560091,Bangalore,,,,532,CARE,4C,C,080 23188755,,,[email]; [email],,www.swibesolar.com,
44,Solar Energy Co-operative Society ltd.,,"4/229, Vishal Khand Gomti Nagar",226010,Lucknow,,,,534,CARE,3C,B,0522 4080955,,,,,,
45,V-Gaurad Industries Limited,,44/875LFC Road Kaloor,682017,Ernakulam,,,,562,ICRA,2A,A,0484 3005000,,,,,,
46,Amara Raja Batteries Limited,,1-18/1/AMR /NR Nanakramguda Gachibowli,500032,Hyderabad,,,,591,ICRA,2C,A,040 23139000,,,[email],,www.amararaja.co.in,
47,Amara Raja Electronics Limited,,1-18/1/AMR /NR Nanakramguda Gachibowli,500033,Hyderabad,,,,592,ICRA,2C,A,0877 2265000,,,[email],,,
48,Barontech,,"D2, 136, GeetaKrishna, Kootappuram, Thripunithura",682301,Kochi,,,,598,ICRA,4C,C,0484 2782970,,9995868803,[email],,www.barontech.in,
49,Shivam Photovoltaic Pvt. Ltd.,,"Plot 188/B, Sector-3 Lane-3, Phase II D A, Cherlapally",500051,Hyderabad,,,,632,SMERA,1C,A,040 27265865,,,[email],,www.vegasolarenergy.com,
50,Index Informatics Systems Pvt. Ltd.,,HIG 25 Panampilly Nagar ,682336,Kochi,,,,634,ICRA,3D,C,0484 2320463,,,[email],,www.infoinformatics.com,
51,Akhand Jyoti Transmission Developers Ltd.,,"RZC-10/2A Street No. 21 Sadh Nagar II Palam, Dwarka",110045,New Delhi,,,,645,SMERA,3C,B,011 24510743,,,[email],,,
52,Ecosoch Solar Pvt. Ltd.,,"1443, B Block, Railway Parlve Road, Shakara Nagar",560092,Bangalore,,,,665,CARE,5C,C,8971865219,,,,,,
53,Prfonroche Pvt. Ltd.,,"Flat no. 301, 3rd Floor, Neptune-2, Pali Hill Neptune, ChSl Nargis Dutt Road, Pali Hill, Bandra (West)",400050,Mumbai,,,,695,CARE,4C,C,022 65156842,,,[email],,www.prgroup.in,
54,Optimal Power Synergy (I) Pvt. Ltd.,,"No. 197, 12th Main Road, 3rd Phase, Peenya Industrial Area",560058,Bangalore,,,,710,CRISIL,4A,C,080 42146844,,,,,,
55,Building Leaf Infratech Pvt. Ltd.,,Plot No. 49 Durga Nagar Colony Punjagutta,500028,Hyderabad,,,,728,FITCH,3B,B,040 66382277,,,[email],,www.buildingleafinfra.com,
56,PNS Systems Pvt. Ltd.,,131/C 18th B Main 9th Cross JP Nagar 2nd Phase,560078,Bangalore,,,,730,CARE,3E,C,080 26597912 ,,,[email],,www.pnssystems.com,
57,Gensai Energy Pvt. Ltd.,,"Plot no. 14/15, Jagat Society, Byramjee Town",440013,Nagpur,,,,737,CARE,4C,C,9595701145,,,[email],,www.gensaienergy.com,
58,Jal Vayu Enviro Systems Pvt. Ltd.,,"B 21/96, Bind Bhawan Kamachha",221010,Varanasi,,,,766,CRISIL,4C,C,0542 2451964,,,,,,
59,Kose Power Pvt. Ltd.,,6 Aditya Buglows Opp. Sal Hospital Near Surdhara Circle Thaltej,380054,Ahmedabad,,,,799,ICRA,3B,B,079 2686 1339,,,[email],,www.kosepower.com,
60,Mendor Renewable Energy Pvt. Ltd.,,D-1/3 Rana Pratap Bagh,110007,New Delhi,,,,802,CARE,2D,C,011 32323200,,,[email],,www.medorsbiotech.com,
61,Omni grid Micro power Company Pvt. Ltd.,,"201, Sumer Kendra P.B Marg Worli",400018,Mumbai,,,,805,CARE,2A,A,0124 4347120,,,[email],,www.omcpower.com,
62,Katyani Energy Solutions Pvt. Ltd.,,86 Arjun Nagar Kotla Miubarakpur,110081,New Delhi,,,,806,CARE,2D,C,011 246 13150,,,[email],,,
63,Ados Renewable Pvt. Ltd.,,"17, Samridhi Enclave, Kargi,",248001,Dehradun,,,,809,SMERA,2C,A,0135 6453620; 6452620,,,[email],,,
64,Hous tech (I) Pvt. Ltd.,,"No. 46 Second Floor Street No.1 Pratap Nagar, Mayur Vihar Phase –I",110091,New Delhi,,,,810,CARE,3E,C,011 43012893,,,[email],,,
65,Pragat Akshay Urja Ltd.,,Plot No. 41 sector 3 Bagdoon Industrial Area,454774,Dhar,,,,811,CARE,3C,B,07292 400384,,,[email],,www.pragatakshayurja.com,
66,Emergent Venture (I) Pvt. Ltd.,,"11th floor, Vatika Professional Point, Golf Course, Ex. Road Sector 66",122018,Gurgaon,,,,817,ICRA,3C,B,0124 6757991,,,[email],,www.emergent-ventures.com,
67,Boond Engineering & Development Pvt. Ltd.,,"105, Taj Apartment, 2 Factory Road Main Ring Road Safdurjung",110029,New Delhi,,,,829,CARE,2D,C,97117349377,,,[email],,www.boond.net,
68,Vivaan Solar Pvt. Ltd.,,1 Bansal Office Nehru Colony Thatipur,474011,Gwalior,,,,836,FITCH,2B,A,9999055452,,,[email],,www.vivaansolar.com,
69,Renew Solar Pvt. Ltd.,,DlF Coporate Park 6th Floor Tower 4A Mehrauli- Gurgaon Road,122001,Gurgaon,,,,852,ICRA,1A,A,0124 4896670,,,[email],,www.renewpower.in,
70,Techser power Solutions PVt. Ltd.,,17/B Hootagalli Industrial Area Hootagalli,570018,Mysore,,,,867,ICRA,3B,B,0821 234499,,,[email],,www.techser.com,
71,Tritonics (I) Pvt. Ltd. ,,"143, FIE Patparganj industrial Area Patpar Ganj",110092,New Delhi,,,,874,CRISIL,4A,C,011 42161100,,,[email],,,
72,The Force for Rural Empowerment and Economic Development (FREED),,"128/18, Hazra Road",700026,Kolkata,,,,891,Registered Society,,,033 64526521/ 64506522,9830168269,9830220000,[email] ; [email],,,
73,THA Tata power Company Ltd. Strategic Engineering Division,,"401, Mercantile House, 15- Kasturba Gandhi Marg",110001,New Delhi,,,,907,CRISIL,1A,A,,,,[email],,www.tatapowersed.in,
